Sector,MktCap_Growth_Score,Revenue_Growth_Score,Weighted_Simple_Variance,Beta_6M_Covariance,Beta_4Y_Covariance,Number_of_Companies,Date_Range
Industrial Machinery & Supplies & Components,-0.00823045267489712,-0.053497942386831275,0.6661112982868609,0.1946858998797658,0.00048170657362179263,14,2019-09-30 to 2024-09-30
"Technology Hardware, Storage & Peripherals",-0.17687074829931973,-0.07482993197278912,7.482103420478772,0.15717999198673746,0.014917303629301213,8,2019-09-30 to 2024-09-30
Health Care Distributors,0.06944444444444445,-0.013888888888888888,3.049370019650407,0.134562484234193,0.001531032980876504,4,2019-09-30 to 2024-09-30
Movies & Entertainment,-0.15714285714285714,0.05714285714285714,2.293026447260708,0.4993579299325953,2.3310302647782912e-05,4,2019-09-30 to 2023-12-31
Specialty Chemicals,-0.1111111111111111,-0.07407407407407407,4.549385897174236,0.10787488101184524,0.0005888746630574251,9,2019-09-30 to 2023-12-31
Restaurants,-0.13592233009708737,-0.009708737864077669,7.760725516997514,0.16442851320721996,0.00032404072567293574,6,2019-09-30 to 2024-09-30
Electronic Equipment & Instruments,-0.11904761904761904,0.0,2.8090683046594958,0.05212269309317023,0.00026588290884938453,5,2019-09-30 to 2023-12-31
Homebuilding,0.0,0.05714285714285714,8.527027173957446,0.14441728565421813,0.00013451181742127994,4,2019-09-30 to 2023-12-31
Regional Banks,-0.25925925925925924,0.037037037037037035,2.6532254571725105,0.05342768779981688,0.00027052115612680026,6,2019-09-30 to 2023-12-31
Health Care REITs,-0.1111111111111111,-0.07407407407407407,1.272440006082105,0.019178296549962035,3.141967358620591e-05,3,2019-09-30 to 2023-12-31
Oil & Gas Exploration & Production,-0.07407407407407407,-0.04938271604938271,14.052516313232843,0.12531526863509412,2.6323759812921255e-05,9,2019-09-30 to 2023-12-31
Consumer Finance,-0.2222222222222222,-0.1111111111111111,6.467762602511996,0.14586098866986077,0.00035344224153561576,4,2019-09-30 to 2023-12-31
Air Freight & Logistics,-0.0684931506849315,-0.0136986301369863,1.4067842499183705,0.05753303109093139,9.029926457020964e-06,4,2019-09-30 to 2024-09-30
Passenger Airlines,-0.18518518518518517,0.07407407407407407,0.07850272054946261,0.02891009169870964,0.00010535564699549137,3,2019-09-30 to 2023-12-31
Communications Equipment,-0.03488372093023256,-0.046511627906976744,8.35329212535459,0.295938255590827,5.088936826213957e-06,5,2019-09-30 to 2023-12-31
Transaction & Payment Processing Services,-0.055944055944055944,-0.02097902097902098,7.1868943097157825,0.2210645314933995,0.0002527750133877355,8,2019-09-30 to 2024-09-30
Diversified Banks,-0.23015873015873015,-0.09523809523809523,1.1950508839618017,0.08233349988793678,0.00018443037547153643,7,2019-09-30 to 2023-12-31
Packaged Foods & Meats,-0.014018691588785047,-0.028037383177570093,0.963195454037467,0.21540621413404923,0.0023200698117701764,12,2019-09-30 to 2024-09-30
Integrated Oil & Gas,0.14814814814814814,-0.07407407407407407,9.058817701979525,0.05329908630895502,3.7075841613746433e-05,3,2019-09-30 to 2023-12-31
Pharmaceuticals,-0.014184397163120567,-0.03546099290780142,3.959894013192285,0.150743631655873,0.0011268752327530304,8,2019-09-30 to 2024-09-30
Automotive Retail,0.0,0.0,0.7781388037693269,0.023587138910821804,0.0001541100572060999,3,2020-03-31 to 2024-09-30
Health Care Equipment,-0.08387096774193549,-0.054838709677419356,1.104203361908361,0.16782741270989293,0.0019125642434211258,18,2019-09-30 to 2024-09-30
Fertilizers & Agricultural Chemicals,-0.19444444444444445,0.0,5.780807257023074,0.08002634785909607,0.001144110060995342,4,2019-09-30 to 2023-12-31
Health Care Services,-0.1111111111111111,0.0,3.098038820171748,0.05824162943576823,0.00011002138041224201,5,2019-09-30 to 2023-12-31
Asset Management & Custody Banks,-0.11235955056179775,-0.15730337078651685,1.9631730432866483,0.12679022547965635,0.0006398793509781381,10,2019-09-30 to 2023-12-31
Consumer Staples Merchandise Retail,-0.03260869565217391,0.0,3.6568582713336077,0.7156599754598342,0.018840516316316978,5,2020-03-31 to 2024-09-30
Internet Services & Infrastructure,-0.04411764705882353,-0.11764705882352941,1.1215760103734969,0.7189145830978885,6.167022560232084e-06,4,2019-09-30 to 2023-12-31
Retail REITs,-0.16666666666666666,-0.08888888888888889,3.225480639033199,0.03253459564602107,0.0006937530367653234,5,2019-09-30 to 2023-12-31
Human Resource & Employment Services,-0.09859154929577464,0.014084507042253521,1.5776991219251073,0.08232255976613007,0.00014087827613386058,4,2019-09-30 to 2024-09-30
